artist_name,artist_id
陈奕迅,2116
林俊杰,3684
郑润泽,29051613
薛之谦,5781
颜人中,31376161
方大同,2738
汪苏泷,5538
李荣浩,4292
Top Barry,49141872
h3R3,12631485
许嵩,5771
陶喆,5196
马也_Crabbit,13288861
毛不易,12138269
张杰,6472
贝乐虎儿歌,30109388
队长,1143033
赵雷,6731
王力宏,5346
华晨宇,861777
马思唯,1132392
梁博,166010
王以太,12236125
周深,1030001
DJ阿智,58149097
艾志恒Asen,12198387
mac ova seas,30704161
胡彦斌,3066
王赫野,47091532
Gareth.T,32944030
加木,49320722
郭顶,2843
艾热 AIR,1203045
卢广仲,3690
余佳运,1079074
张学友,6460
周传雄,6652
王杰,5358
TC,12324449
周兴哲,980025
Wiz_H张子豪,13112601
罗言,33863232
徐良,5929
法老,865007
连麻Swimming,12064019
Capper,12193174
张信哲,6454
余翊,121386880
TizzyT,1204010
SASIOVERLXRD,14117457
GALI,12127362
LBI利比,12277194
古巨基,2849
JinJiBeWater_隼,13451886
TINY7,33204812
曹格,2110
MoreLearn 27,31002901
周柏豪,6479
GAI周延,1211046
Starling8,36772893
大头针,98996730
FIVESTAR,51613721
Rapeter,12563131
Pank,36341115
DJ小小智,62020225
李健,3695
沙一汀EL,31561897
杜宣达,12060040
韦礼安,5379
罗森涛,48082785
杨宗纬,6066
林达浪,15199791
Zy,37123911
梓渝,46974963
张震岳,6453
DJ铁柱,53212744
黄子弘凡,34862670
陈楚生,2124
鹿晗,1038093
邵帅,29392693
KnowKnow,27868624
哦漏,1085108
王朝1982,12051106
沈以诚,12002248
DJ阿布,58160751
蔡徐坤,12932368
高旭,33900743
谭咏麟,5205
许巍,5770
Ice Paper,12121264
ET,49513323
李克勤,3699
杨和苏KeyNG,13899303
李宗盛,3683
海洋Bo,36985903
陆虎,3793
王震,5520
宝石Gem,12084497
en（王翊恩）,32220939
ljz329,51957057
G.E.M.邓紫棋,7763
孙燕姿,9272
陈粒,1007170
蔡健雅,7214
王菲,9621
杨丞琳,10199
梁静茹,8325
Dizzy Dizzo (蔡诗芸),7245
徐佳莹,9940
黄丽玲,7063
单依纯,29802127
郭静,7760
莫文蔚,8926
蔡依林,7219
Suki刘舒妤,8643
林忆莲,8336
容祖儿,9269
张韶涵,10562
王贰浪,14312549
陈绮贞,7217
张碧晨,1024308
王心凌,9606
任然,9255
萧亚轩,9945
黄龄,7890
梨冻紧,33259235
邹沛沛,48345452
王艳薇,12871122
AGA,768208
刘若英,8326
金海心,8151
银临,188565
李毓芬,12033011
王唯旖,12232132
姚晓棠,33709222
刘大拿,29588305
丁当,7534
阿YueYue,12227865
那英,9061
梁咏琪,8329
郭采洁,7762
洛天依Official,906118
杨千嬅,10204
张叶蕾,12213291
黄诗扶,12308369
买辣椒也用券,12085562
邓丽君,7570
张靓颖,10561
黄霄雲,14077324
庄东茹（豆芽鱼）,12937171
张芸京,10572
陈慧娴,7225
周星星,12157330
韩红,7891
曾沛慈,10763
张惠妹,10559
Aki阿杰,188558
菲菲公主（陆绮菲）,37044972
卓文萱,10566
孙盛希,954154
花粥,8103
无面小生,31347027
袁娅维TIA RAY,10473
万妮达Vinida Weng,12001060
王睿卓,52113028
何曼婷,8022
谭维维,9489
王宇宙Leto,49144727
陈壹千,12077204
阿肆,7122
洛天依,59655434
小凌,29393616
范玮琪,7652
卫兰,9605
江语晨,8153
yihuik苡慧,36032190
任素汐,1054159
谢安琪,9952
蒋雪儿Snow.J,8234
唐伯虎Annie,1193004
曲婉婷,9178
彭佳慧,9102
唐嫣,9539
池澜,121589895
郁可唯,10200
司南,28863695
刘惜君,8334
黄小琥,7896
尹昔眠,12316248
银翼杀手,121656098
VaVa娃娃,1038099
叶蒨文,10209
苏星婕,46966451
王若琳,9604
薛凯琪,9944
双笙（陈元汐）,12025552
所长sama,98722763
林依晨,8335
吴雨霏,9615
金玟岐,893259
INDEcompany,51265187
五月天,13193
Beyond,11127
宝宝巴士,14714082
儿歌多多,35318954
HOYO-MiX,12487174
告五人,12676697
By2,11097
七朵组合,12651
凤凰传奇,11564
群星,122455
塞壬唱片-MSR,32540734
国风堂,31862479
Higher Brothers,12002201
伍佰 & China Blue,222871
Lost Team,1049223
deca joins,12463331
回春丹,27730224
F.I.R.,11562
音阙诗听,12174521
草蜢,11265
房东的猫,1050282
口古口古,60685046
SETI,33216986
南征北战NZBZ,189873
草东没有派对,1161122
三Z-STUDIO,94007859
逃跑计划,12977
棱镜乐队,1085047
RICHNOMADIC,33165901
苏打绿,12707
梦飞船,12276
中国娃娃,13595
青鸟飞鱼,12604
福禄寿FloruitShow,29393033
夏日入侵企画,12383009
Dance Flow,11437
ONER,29148386
万能青年旅店,13223
ZaZaZsu咂咂苏,12386935
Fine乐团,1160085
英雄联盟,1047337
痛仰乐队,12971
时代少年团,33806754
音乐休憩站,59638630
TFBOYS,827728
新街口组合,13333
与少年他,35037364
ChiliChill乐团,34477557
Twins,12985
听潮阁,60977837
小河狸贝瓦,14200958
新裤子,13282
三人行影音工作室,49802607
信乐团,13283
火滚音乐,56801822
88rising,15022053
DOUDOU,57076584
淘子宿舍,60607005
半吨兄弟,34633032
DIGI GHETTO,33693423
404 RAPPER,30003804
姜辰辰,58731561
小蓓蕾组合,166005
犬儒乐队,53394308
至上励合,13584
八三夭,11109
恋恋故人难,32041318
茄子蛋,1039873
SORROWSYMPH,99766578
小虎队,13286
儿歌宝贝,33525035
好妹妹乐队,711683
太极乐队,12992
水木年华,12712
小鷹,48993892
T.R.Y.,12991
鹿先森乐队,1195028
situasian张太郎,1153005
丢火车,11370
DJ,48992600
Wings,27872031
橙光音乐,12063096
羽·泉,13418
粉白噪音,61534106
忘川风华录,27725536
朱妮托尼,36566665
黑豹乐队,11759
NoLabelCrew,36623116
中国人民解放军军乐团,13593
FIND US.,50681599
阿里郎,11015
鯨,99026907
炫动小霸王,59638593
乐柠组合,37650739
宝楽CNBALLER,12191014
EXO-M,691012
Dear Jane,11378
花儿乐队,11761
VISION SOUND,62363737
Justin Bieber,35531
The Weeknd,185858
Charlie Puth,90331
Bruno Mars,178059
Drake,53283
XXXTENTACION,12107961
Ed Sheeran,33184
JVKE,32988392
keshi,12544511
Alan Walker,1045123
Kanye West,37520
Travis Scott,737012
TOYOKI,12730273
Ludacris,38165
Eminem,32665
Kendrick Lamar,37995
Daniel Caesar,1021293
GIVĒON,32396647
HARIKIRI,12200029
Lil Tjay,28391620
mixed matches,30537410
Michael Jackson,38853
Max Oazo,13159084
JORDANN,338718
Reynard Silva,42608
MXZI,95201392
Future,33794
Lauv,1057226
bbno$,12054171
Ne-Yo,40423
Mr. Collipark,310181
The Kid LAROI,32795025
Wiz Khalifa,46006
Martin Garrix,780003
Don Toliver,14253161
Shawn Mendes,956238
Post Malone,1057092
Troye Sivan,45129
Playboi Carti,12068095
Anson Seabra,14470054
David Guetta,31211
Jay Sean,35355
Shiloh Dynasty,12647577
Jamvana,62036307
21 Savage,12062134
Lil Uzi Vert,1180075
Juice WRLD,13581233
SoMo,892040
RJ Pasin,15209854
Calvin Harris,29968
Russ,241588
Tyler, The Creator,44708
Demxntia,12598596
John Legend,35342
Akon,27595
DJ XRAY,96285535
Lil Wayne,38118
Justin Timberlake,35331
suhmeduh,12214251
Grabbitz,975793
Avicii,45236
Bad Bunny,12333183
Khalid,301757
Hayd,31213402
Lukrative,12108450
Central Cee,31996349
Metro Boomin,976120
Nana,40437
Chris Brown,29960
Darren Hayes,31190
Marshmello,1060019
Nelly,40431
JONY,13128118
TRA$H,12544560
ILLENIUM,1050518
Tyga,45033
Ty Dolla $ign,789235
J. Cole,36910
Tobu,964486
Connor Price,35023883
Jake Miller,776761
Sam Smith,740216
Julien Marchal,12463346
Toby Fox,1193377
Alec Benjamin,1028104
Olly Murs,41034
Jmilton,56060074
Dhruv,32470128
Frank Ocean,33727
LJones,38770
6LACK,12122239
Flo Rida,56783
Yung Bleu,12576142
Corn Wave,36526595
Lil Baby,12505561
Young Thug,287014
Sufjan Stevens,42955
Michael Calfan,129236
АДЛИН,33009886
Rich Brian,12024301
Taylor Swift,44266
Selena Gomez,140196
Lady Gaga,64147
Ariana Grande,48161
Rihanna,72724
Shakira,74623
Billie Eilish,11972054
Lana Del Rey,66212
SZA,905232
Keyshia Cole,37528
Adele,46487
Doja Cat,911131
Kelly Clarkson,62885
Mariah Carey,66355
Cécile Corbel,51012
Tinashe,45221
Sia,74625
Whitney Houston,84061
Sabrina Carpenter,77993
Nicki Minaj,70183
Moonessa,29834706
Carly Rae Jepsen,50934
Laufey,35111369
Alicia Keys,46489
Ashanti,46508
Lindsey Stirling,66225
Ellie Goulding,56598
Tyla,46751002
Halsey,964321
Britney Spears,48432
Dua Lipa,1135086
Gwen Stefani,57958
INNA,60848
NIKI,473353
Avril Lavigne,46490
Beyoncé,48436
Sasha Alex Sloan,12646102
TYSM,12278200
RAYE,1077053
Vendredi sur mer,14251703
Chevy,47992679
Daya,1081186
AURORA,1043338
Dido,53235
Jamelia,60963
Kali Uchis,1070056
Mitski,817168
Madonna,66364
Ava Max,14486166
Kesha,63901
Cozi Zuehlsdorff,1097153
Katy Perry,62888
Camila Cabello,12136039
Charli xcx,53092
REI AMI,32799796
Kehlani,1060155
Audrey Nuna,14549000
Zella Day,900106
Kelly Rowland,62908
Nevve,12567101
beabadoobee,29639890
Alessia Cara,1074089
Nakama,28724923
Bebe Rexha,336466
Kiana Ledé,12408203
Leah Marie Perez,35037845
Rachel Platten,74518
MADILYN,69270
Christina Perri,52979
Tate McRae,30784458
二宮愛,1054093
kaash paige,30107803
IVIE,12154348
Annika Wells,12108797
Pauline Herr,13080654
Lenka,64143
Coi Leray,29203009
Larissa Lambert,35117691
Meg Myers,388484
Emma Stone,12213050
Lily-Rose Depp,31849592
Colbie Caillat,50890
Noah Cyrus,12175271
Em Beihold,34847518
Romy Dya,12900365
Ida Corr,60390
P!nk,70821
Doechii,52536482
Enya,55520
Ari Abdul,51316343
Muni Long,36766218
Stephanie Poetri,32624368
Meghan Trainor,69173
Kid Princess,34704316
Ina Wroldsen,60879
Jenevieve,34338350
Céline Dion,50893
AViVA,12074178
Jessie J,62662
Gracie Abrams,33515545
Maroon 5,96266
Imagine Dragons,94779
Blue,88145
Disney,90544
OneRepublic,98105
Glass Animals,847346
The Chainsmokers,893484
Coldplay,89365
Vicetone,747030
The Walters,28085405
The Weepies,101981
Linkin Park,95439
Various Artists,104700
Westlife,45839
Daft Punk,90513
Jagged Edge,94974
Deep Side,55350
Lukas Graham,38797
Bôa,88189
Walk off the Earth,105493
Fall Out Boy,56782
Queen,41906
Marian Hill,893433
Athletics,88009
bees & honey,94332017
Cafuné,12040083
Hillsong Young & Free,835002
英语听力,861973
Owl City,40859
One Direction,98351
Black Eyed Peas,88146
Måneskin,12894044
5 Seconds of Summer,893624
Cash Cash,50905
Social House,14024550
The Marías,12893077
Rauf & Faik,28276929
Broiler,886022
SLANDER,1137239
Crystal Castles,89362
Oh Wonder,1050128
Two Steps From Hell,102714
Bon Iver,29337
The Beatles,101988
Loud Luxury,12096064
Audiomachine,87066
The Hollywood Edge Sound Effects Library,13054132
Original Broadway Cast of Hamilton,12492240
The Score,212904
The Bosshoss,103603
KATSEYE,94119217
Caravan Palace,90076
R. City,99630
The Kiboomers,12979289
Radiohead,99384
Clean Bandit,754010
Eagles,91725
Backstreet Boys,88148
LANY,999460
Fifth Harmony,794152
Tungevaag & Raaban,1090022
Groove Coverage,93186
Little Mix,96072
Silk Sonic,46974835
Carpenters,89363
FrogMonster 蛙蛙,30549371
AJR,88089
Bandari,50149829
Deep East Music,91721
KALEO,1147015
Naomi,97517
Anthem Lights,86862
Silo,48256353
Quadrant Shield Music,35134381
MEDUZA,136629
Timeflies,103858
Pink Floyd,98541
Nightwish,97516
Galdive,30820517
Against the Current,783418
Chromeo,50975
Blaxy Girls,48525
The Arcturians,12475227
YMIR,105754
t.A.T.u.,131243
Ember Island,1100001
creamy,89809
Max Elto,905517
Michael Learns To Rock,96269
双城之战,50428486
Guns N' Roses,93183
Army of Lovers,85832
11:11 Music Group,48100464
Mako,68192
Gothic Storm,861048
Worry Free Studios,46503501
The Greatest Showman Ensemble,13222411
Fool's Garden,92442
Cigarettes After Sex,12023319
Terror Squad,81422
米津玄師,159300
DECO*27,14001
ピノキオピー,15229
澤野弘之,15290
松下優也,14771
DAISHI DANCE,13953
きくお,14640
鏡音レン,190527
Nujabes,162138
ryo (supercell),905885
坂本龍一,15289
KAITO,12095248
久石譲,14408
DJ Okawari,13950
sasakure.UK,15396
藤井風,33760539
Vaundy,34343313
いよわ,36112698
MARETU,12011147
なとり,53771878
Shing02,15389
Michita,20516
こっちのけんと,53715001
稲葉曇,13226756
imase,50901152
椎名もた,14257
折戸伸治,15102
れるりり,15690
Aqu3ra,35633563
雨良 Amala,59372743
高梨康治,15639
john,35429589
TK from 凛として時雨,159644
Giga,804355
Shino,32240981
小瀬村晶,13773
mpi,12475614
かいりきベア,14670
原口沙輔,31653068
西原健一郎,14527
re:plus,21182
r-906,47723547
kanaria,46326089
Aiobahn +81,94216475
なきそ,46410924
SoulJa,15286
mayauzz,52801605
春野,30074584
ぜったくん,37149897
wowaka,15823
虻瀬,50218924
Neru,546614
天馬司,54405246
神山羊,12323265
miu-clips,17088
牛尾憲輔,18392
東京真中,61230613
黒うさP,14610
Eve,1075075
Yunomi,1025016
ナユタン星人,12263373
マサラダ,58203263
川井憲次,14437
山下達郎,15852
山岡晃,15871
青柳冬弥,57060699
シャノン,31045024
40mP,15979
はるまきごはん,12175308
神代類,94531582
菅野祐悟,14472
すりぃ,15248022
Ayase,35135807
和田薫,15824
hideyuki hashimoto,14305
キタニタツヤ,15250026
Otokaze,15164
Foxtail-Grass Studio,19481
和田光司,15800
Yosh,12531093
まふまふ,896913
横山克,15917
カンザキイオリ,15250024
市川淳,14382
東雲彰人,57061306
渡辺雅二,15812
しゃろう,46832974
増田俊郎,14762
Yooh,1007211
とあ,1087651
吐息,46609676
田熊理秀,14825
イチ,34386739
神前暁,14629
Chinozo,34612165
n-buna,981185
矢野立美,15948
星野源,14242
halyosy,20587
宗次郎,14960
初音ミク,159692
重音テト,1141075
GUMI,188274
鏡音リン,160154
宇多田ヒカル,18122
早見沙織,16501
Aimer,16152
椎名林檎,17635
Ado,37231059
R!N/Gemie,12531080
歌愛ユキ,201393
Emi Evans,190622
可不,47893107
v flower,1002040
LiSA,16995
巡音ルカ,190523
加藤ミリヤ,16695
小林未郁,16823
Lyn,12262949
Daoko,855508
松原みき,160053
Reol,13059968
花澤香菜,16456
瑞葵(mizuki),981205
Lia,16993
KOKIA,16686
MEIKO,1120148
『ユイカ』,48668915
當山みれい,954456
MIMI,29813586
milet,31464106
茅野愛衣,16906
十明,54169132
中島美嘉,160729
梶浦由記,16692
戸松遥,17905
花譜,32062601
青山テルマ,16017
ゆーり,58881547
雨衣,97136660
ヰ世界情緒,51020133
宵崎奏,54405247
Che'Nelle,52065
kojikoji,35124139
具島直子,16854
P丸様。,37609983
鎖那,1002089
広橋真紀子,16424
浜崎あゆみ,16405
IA,190861
鹿乃,17014
Tielle,12629228
倉木麻衣,161545
Laco,32469869
中島みゆき,17307
Nozomi Kitay,55574497
佐藤千亜妃,12931819
ななひら,15021
幾田りら,35488854
小野リサ,17479
東雲絵名,94530703
八神純子,18229
さユり,1116297
majiko,191316
やなぎなぎ,18303
水瀬いのり,1004106
のみこ,17423
サツキ,47041447
nyamura,51065825
手嶌葵,17904
ちゃんみな,12301304
草薙寧々,94530717
Such,34554049
ヒグチアイ,942124
nicamoq,12605718
東山奈央,18012
釘宮理恵,16690
朝比奈まふゆ,94531572
香椎モイミ,34262015
高橋洋子,17909
鳳えむ,94530715
青葉市子,160319
美波,30616560
lasah,975323
星街すいせい,47665851
鷲尾伶菜,29809661
ロクデナシ,48682307
KOTOKO,16691
あよ,29500370
茶太,17601
ラブリーサマーちゃん,1120193
ぺぽよ,50767975
磯村由紀子,16658
ReoNa,14057051
田中理恵,161961
明透,53678173
音街ウナ,12096079
森永真由美,17227
TRUE,896286
PIKASONIC,13499634
Mili,339594
YOASOBI,33927412
ヨルシカ,12390232
RADWIMPS,21132
XG,51849113
Matryoshka,12283
25時、ナイトコードで。,48153027
日语听力,865134
SawanoHiroyuki[nZk],1096011
V.A.,21138
ずっと真夜中でいいのに。,15021101
トゲナシトゲアリ,57020536
Ave Mujica,56525844
音乐治疗,15193548
King Gnu,12551173
ワンダーランズ×ショウタイム,48153015
MyGO!!!!!,54743836
She Her Her Hers,159504
Vivid BAD SQUAD,48153661
結束バンド,54103171
いきものがかり,19270
ONE OK ROCK,20878
ボイジャー,19873
サカナクション,21377
あたらよ,37687426
EGOIST,19353
Valentin,22247
GET IN THE RING,19621
MORE MORE JUMP！,48543222
HoneyWorks,19859
上海アリス幻樂団,15345
doa,19124
MYTH & ROID,1137126
Mrs. GREEN APPLE,1087614
Roselia,12385096
アトラスサウンドチーム,51510919
ヒトリエ,784134
NEEDY GIRL OVERDOSE,47734911
未來電波基地,47026840
FLY COAST,816008
KANA-BOON,731025
7co,51716755
fripSide,19395
Guiano,30315249
Leo/need,48153645
ラムジ,21196
Poppin'Party,12274228
ClariS,18961
放課後ティータイム,161782
Goose house,19618
ゴンチチ,20041
fox capture plan,777754
WANDS,22299
GARNiDELiA,19605
ハンバート ハンバート,19678
livetune,20374
supercell,21397
The Nature Sounds Society Japan,22095
Creepy Nuts,12279198
Empty old City,47877241
Kalafina,20032
ヘクとパスカル,990035
Da-iCE,784192
MY FIRST STORY,20689
VISUAL ARTS / Key,95774911
moumoon,20463
S.E.N.S.,21309
m.o.v.e,20466
Official髭男dism,1064050
神聖かまってちゃん,21462
m-flo,20456
神宿,12263524
RAISE A SUILEN,31019220
*Luna,12323325
東京事変,21821
MONKEY MAJIK,20453
Key Sounds Label,20050
Falcom Sound Team J.D.K.,19455
SPYAIR,21503
CREAM,712201
BLU-SWING,18792
Sound Horizon,21306
相対性理論,21319
チョーキューメイ,47283081
ナナツカゼ,56672609
Project DMM,1102293
tayori,58681002
緑黄色社会,13058010
MAISONdes,47431003
back number,18771
羊文学,12676813
RAM WIRE,21162
H-Slang & Choco,56374072
Teriyaki Boyz,21840
Cymbals,18892
SEKAI NO OWARI,21463
ワルキューレ,161017
z'5,12322268
女王蜂,22492
WONDERFUL★OPPORTUNITY!,22374
G-DRAGON,123577
TAEYANG,124831
朴宰范,124542
Tiger JK,126600
비지 (Bizzy),193266
July,123825
Crush,711186
Park Bird,12865175
DJ.Mr.李,37410268
PSY,124492
San E,124730
Wonstein,13710587
辉星,123641
Junggigo,123937
BAEKHYUN,1047070
lIlBOI,124244
俊昊,190319
CHANYEOL,1011017
도경수 (D.O.),1019321
Dept,12403052
MC 몽,124311
Loco,124303
SHAUN,1150188
October,124470
李承铉,238533
Zion.T,125125
泰民,762060
Arkins,28031546
CHEN,967037
터보트로닉 (Turbotronic),124853
DPR IAN,37165850
圭贤,123592
Rain,124593
Zico,160347
Sik-K,1115203
Yiruma,124097
金敏奭 (MeloMance),13226596
ミツキヨ,31814084
pH-1,12202125
Bumkey,774157
景衍Flowsik,34291204
JUNNY,28102242
Jung Kook,1075078
GAEKO,711140
EmoCosine,30616326
Ugly Duck,1079065
Noblesse,124438
Mad Clown,124367
HyuN,31473473
TOIL,30111245
Lil Moshpit,46525485
Gist,32015193
16,53477009
J_ust,1108042
Verbal Jint,124925
Slom,12475024
俞永镇,125025
Damiano,369585
朴明秀,124479
Eddy Kim,904103
龙俊亨,196774
Andrew 崔,768106
Okasian,124472
V也,48852721
K.Will,166027
악월,54664975
dori,51455310
HAON,13708147
Plum - Melodic Artist,49726260
BL8M,57385240
Paul Kim,1137437
DEAN,1124004
WOOCHAN,99356484
KCM,124026
BRYAN CHA$E,1182078
Kevin Woo,12143011
entoy,37678523
边博弦,121622996
胜利,124745
신기원 (ShinGiWon),34860955
Why,1081889
WOODZ,12054553
Gary,869001
Code Kunst,1047400
박병훈,55299084
XIUMIN,1132262
Tablo,124872
Epiik,13582287
ASH ISLAND,30617328
宋旻浩,985011
Cosmograph,29865037
KURO,31856428
Benzamin,28103423
chengcheng,59809688
闫桉,12131510
LeellaMarz,12053603
郭泰勋,1050538
Zahirshah Ablimit,12320414
Mario,124316
在玹,12895079
JENNIE,12061232
ROSÉ,12062255
Ailee,125175
尹美莱,126011
金艺林,125550
IU,160947
柳多恋,55271200
Ashley Alisha,27856257
Punch,1043105
BoA,125237
EJAE,35534666
LISA,12062254
昭宥,866090
沈圭善,125968
泫雅,126066
允儿,126130
CL,768159
白艺潾,1050333
太妍,125506
Mellow,1081441
李遐怡,181009
MINNIE,15248079
한나,1028014
Yoari,126127
朴春,125829
WENDY,896665
金喜善,203245
NS允智,125783
李泳知,31710222
孝琳,818694
郑仁,126191
DAZBEE,29896257
BIBI,12457112
孝彬,1028008
그래쓰,33851835
J.Fla,805090
수안,32087491
NIDA,29702684
Wax,126112
宣美,818678
오혜주,14921028
최인희,14921027
영주,1015103
Hari,125416
尹恩惠,126099
白智英,125216
孝敏,956382
敏雅,493780
NAYUL,12463048
JISOO,12061233
金娜英,830036
Taru,126014
leejean,55924172
林娜琏,11973104
金请夏,12096061
宋枝恩,125938
七哼Qhyung,34199735
Elaine,1015123
JEON SOMI,12108267
李贞贤,125616
JINSIL,1025248
DJHAIOU,12337185
华莎,1050391
Jessica,125527
Stella Jang,1054076
Heize,964049
itssiu,51057471
Jessi,1050232
JAMIE,827360
ANNIE,99356480
Rubyeye,54664977
曺薇娟,15249075
윤하 (YOUNHA),126101
金润雅,125473
田小娟,12073588
DIA,125296
C!naH,54664978
蔡妍,125230
李安,125654
YooA,28083424
雪娥,12098020
韩秀智,956056
suru,53933880
多愿,12023382
秀斌,12098026
Raon,12262293
HanYuGa,30790332
Dalda,12107667
LYn,125617
Ali,125183
Lillo,963067
Blue.D,28085394
AHYEON,60398697
李孝利,125615
Gummy,125351
融真,1081640
李宝蓝,125686
全孝盛,916059
Hoody,832284
YENA (崔叡娜),48583103
BIGBANG,126339
EXO,759509
BLACKPINK,12068017
aespa,37351063
i-dle,14055085
Trouble Maker,161330
T-ara,127815
TWICE,1161043
SEVENTEEN,1080132
BABYMONSTER,55268878
IVE,50377945
AOA,126312
Apink,126277
LNGSHOT,122117537
少女时代,126793
脸红的思春期,1039524
KiiiKiii,97197815
HUNTR/X,99228633
SHINee,127582
Beast,126377
Sistar,127672
BTS (防弹少年团),783124
JYJ,159051
Wonder Girls,128048
NewJeans,53457899
2NE1,128177
EXO-K,126722
Epik High,126682
KISS OF LIFE,57446856
Lovelyz,1026002
FIFTY FIFTY,54746300
Red Velvet,976157
ITZY,31155319
NMIXX,51480970
MYNAME,127249
Stray Kids,12647860
2Lson,128142
10cm,128195
RESCENE,60499364
RIIZE,57931447
Brown Eyed Girls,126327
f(x),127043
iKON,1011143
Leessang,127089
FIESTAR,126783
ALLDAY PROJECT,98893138
AKMU,758041
EXID,126721
ILLIT,60927068
CNBLUE,126524
Pinkfong,30140937
2PM,128182
4MINUTE,128176
VROMANCE,11995099
SUPER JUNIOR,127587
TOMORROW X TOGETHER,31154262
ENHYPEN,36909712
GD&TOP,126841
MAMAMOO,868006
Dynamic Duo,126610
TREASURE,31156387
野菊花,128245
miss A,127210
NCT DREAM,12107352
Sistar19,127709
015B,128188
MEOVV,94967189
黑裙子,127838
tripleS,54514784
ATEEZ,30107626
WINNER,976163
Girl's Day,126828
GD X TAEYANG,1032279
N.Flying,886043
GOT7,881021
LE SSERAFIM,52181107
PENTAGON,12041119
STAYC,37153940
东方神起,126614
Badkiz,900003
DJMAX,159416
Dungeon and Fighter,31464841
Crayon Pop,126581
마리오앤드,58385211
高耀太,126797
NCT 127,12073222
IZ*ONE,29490548
Brave Girls,126345
DAViCHi,126592
MFBTY,711416
PLAVE,56027440
StudioEIM,11978034
ZEROBASEONE,56575573
High4,905037
JERIDE,48760642
DAY6,1146052
Stellar,127714
MOMOLAND,12170236
As One,126243
CORTIS,99550011